PRE-PROCESS RESULT FOR preprocessLog\mjpg95_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 08:00:00 2013,Mon Feb 11 08:04:37 2013,0,
Mon Feb 11 08:04:37 2013,Mon Feb 11 08:09:14 2013,0,
Mon Feb 11 08:09:14 2013,Mon Feb 11 08:13:51 2013,0,
Mon Feb 11 08:13:51 2013,Mon Feb 11 08:18:28 2013,0.0529514,
Mon Feb 11 08:18:28 2013,Mon Feb 11 08:23:05 2013,0,
Mon Feb 11 08:23:05 2013,Mon Feb 11 08:27:42 2013,0,
Mon Feb 11 08:27:42 2013,Mon Feb 11 08:32:19 2013,51.9292,
Mon Feb 11 08:32:19 2013,Mon Feb 11 08:36:56 2013,0.2875,
Mon Feb 11 08:36:56 2013,Mon Feb 11 08:41:33 2013,0.166667,
Mon Feb 11 08:41:33 2013,Mon Feb 11 08:46:10 2013,10.3828,
Mon Feb 11 08:46:10 2013,Mon Feb 11 08:50:47 2013,0,
Mon Feb 11 08:50:47 2013,Mon Feb 11 08:55:24 2013,0,
Mon Feb 11 08:55:24 2013,Mon Feb 11 09:00:01 2013,0,
Mon Feb 11 09:00:01 2013,Mon Feb 11 09:04:38 2013,7.125,
Mon Feb 11 09:04:38 2013,Mon Feb 11 09:09:15 2013,7.125,
Mon Feb 11 09:09:15 2013,Mon Feb 11 09:13:52 2013,41.8472,
Mon Feb 11 09:13:52 2013,Mon Feb 11 09:18:29 2013,7.125,
Mon Feb 11 09:18:29 2013,Mon Feb 11 09:23:06 2013,0,
Mon Feb 11 09:23:06 2013,Mon Feb 11 09:27:43 2013,0,
Mon Feb 11 09:27:43 2013,Mon Feb 11 09:32:20 2013,0,
Mon Feb 11 09:32:20 2013,Mon Feb 11 09:36:57 2013,0,
Mon Feb 11 09:36:57 2013,Mon Feb 11 09:41:34 2013,5.79594,
Mon Feb 11 09:41:34 2013,Mon Feb 11 09:46:11 2013,16.5055,
Mon Feb 11 09:46:11 2013,Mon Feb 11 09:50:48 2013,3.02944,
Mon Feb 11 09:50:48 2013,Mon Feb 11 09:55:25 2013,3.5625,
Mon Feb 11 09:55:25 2013,Mon Feb 11 10:00:02 2013,0,
Mon Feb 11 10:00:02 2013,Mon Feb 11 10:04:39 2013,0,
Mon Feb 11 10:04:39 2013,Mon Feb 11 10:09:16 2013,0,
Mon Feb 11 10:09:16 2013,Mon Feb 11 10:13:53 2013,0,
Mon Feb 11 10:13:53 2013,Mon Feb 11 10:18:30 2013,0,
Mon Feb 11 10:18:30 2013,Mon Feb 11 10:23:07 2013,0,
Mon Feb 11 10:23:07 2013,Mon Feb 11 10:27:44 2013,0,
Mon Feb 11 10:27:44 2013,Mon Feb 11 10:32:21 2013,0,
Mon Feb 11 10:32:21 2013,Mon Feb 11 10:36:58 2013,0,
Mon Feb 11 10:36:58 2013,Mon Feb 11 10:41:35 2013,0,
Mon Feb 11 10:41:35 2013,Mon Feb 11 10:46:12 2013,0,
Mon Feb 11 10:46:12 2013,Mon Feb 11 10:50:49 2013,0,
Mon Feb 11 10:50:49 2013,Mon Feb 11 10:55:26 2013,0,
Mon Feb 11 10:55:26 2013,Mon Feb 11 11:00:03 2013,1.86516,
Mon Feb 11 11:00:03 2013,Mon Feb 11 11:04:40 2013,16.0012,
Mon Feb 11 11:04:40 2013,Mon Feb 11 11:09:17 2013,4.81196,
Mon Feb 11 11:09:17 2013,Mon Feb 11 11:13:54 2013,1.74439,
Mon Feb 11 11:13:54 2013,Mon Feb 11 11:18:31 2013,0,
Mon Feb 11 11:18:31 2013,Mon Feb 11 11:23:08 2013,0,
Mon Feb 11 11:23:08 2013,Mon Feb 11 11:27:45 2013,0.736134,
Mon Feb 11 11:27:45 2013,Mon Feb 11 11:32:22 2013,0.0730413,
Mon Feb 11 11:32:22 2013,Mon Feb 11 11:36:59 2013,0.322833,
Mon Feb 11 11:36:59 2013,Mon Feb 11 11:41:36 2013,0.921365,
Mon Feb 11 11:41:36 2013,Mon Feb 11 11:46:13 2013,18.4731,
Mon Feb 11 11:46:13 2013,Mon Feb 11 11:50:50 2013,37.9538,
Mon Feb 11 11:50:50 2013,Mon Feb 11 11:55:27 2013,3.5625,
Mon Feb 11 11:55:27 2013,Mon Feb 11 12:00:04 2013,3.5625,
Mon Feb 11 12:00:04 2013,Mon Feb 11 12:04:41 2013,5.52584,
Mon Feb 11 12:04:41 2013,Mon Feb 11 12:09:18 2013,2.11494,
Mon Feb 11 12:09:18 2013,Mon Feb 11 12:13:55 2013,3.5625,
Mon Feb 11 12:13:55 2013,Mon Feb 11 12:18:32 2013,0,
Mon Feb 11 12:18:32 2013,Mon Feb 11 12:23:09 2013,0,
Mon Feb 11 12:23:09 2013,Mon Feb 11 12:27:46 2013,3.5625,
Mon Feb 11 12:27:46 2013,Mon Feb 11 12:32:23 2013,0.0161871,
Mon Feb 11 12:32:23 2013,Mon Feb 11 12:37:00 2013,17.5011,
Mon Feb 11 12:37:00 2013,Mon Feb 11 12:41:37 2013,194.672,
Mon Feb 11 12:41:37 2013,Mon Feb 11 12:46:14 2013,7.72544,
Mon Feb 11 12:46:14 2013,Mon Feb 11 12:50:51 2013,5.34375,
Mon Feb 11 12:50:51 2013,Mon Feb 11 12:55:28 2013,0,
Mon Feb 11 12:55:28 2013,Mon Feb 11 13:00:05 2013,0,
Mon Feb 11 13:00:05 2013,Mon Feb 11 13:04:42 2013,7.125,
Mon Feb 11 13:04:42 2013,Mon Feb 11 13:09:19 2013,3.60435,
Mon Feb 11 13:09:19 2013,Mon Feb 11 13:13:56 2013,1.1875,
Mon Feb 11 13:13:56 2013,Mon Feb 11 13:18:33 2013,5.52584,
Mon Feb 11 13:18:33 2013,Mon Feb 11 13:23:10 2013,25.8393,
Mon Feb 11 13:23:10 2013,Mon Feb 11 13:27:47 2013,15.6122,
Mon Feb 11 13:27:47 2013,Mon Feb 11 13:32:24 2013,10.1501,
Mon Feb 11 13:32:24 2013,Mon Feb 11 13:37:01 2013,50.0201,
Mon Feb 11 13:37:01 2013,Mon Feb 11 13:41:38 2013,0.60378,
Mon Feb 11 13:41:38 2013,Mon Feb 11 13:46:15 2013,3.40732,
Mon Feb 11 13:46:15 2013,Mon Feb 11 13:50:52 2013,3.64621,
Mon Feb 11 13:50:52 2013,Mon Feb 11 13:55:29 2013,9.87469,
Mon Feb 11 13:55:29 2013,Mon Feb 11 14:00:06 2013,0,
Mon Feb 11 14:00:06 2013,Mon Feb 11 14:04:43 2013,0.00488599,
Mon Feb 11 14:04:43 2013,Mon Feb 11 14:09:20 2013,0,
Mon Feb 11 14:09:20 2013,Mon Feb 11 14:13:57 2013,0,
Mon Feb 11 14:13:57 2013,Mon Feb 11 14:18:34 2013,0,
Mon Feb 11 14:18:34 2013,Mon Feb 11 14:23:11 2013,0,
Mon Feb 11 14:23:11 2013,Mon Feb 11 14:27:48 2013,0,
Mon Feb 11 14:27:48 2013,Mon Feb 11 14:32:25 2013,0,
Mon Feb 11 14:32:25 2013,Mon Feb 11 14:37:02 2013,2.21851,
Mon Feb 11 14:37:02 2013,Mon Feb 11 14:41:39 2013,32.3664,
Mon Feb 11 14:41:39 2013,Mon Feb 11 14:46:16 2013,0.0561191,
Mon Feb 11 14:46:16 2013,Mon Feb 11 14:50:53 2013,1.86734,
Mon Feb 11 14:50:53 2013,Mon Feb 11 14:55:30 2013,7.125,
Mon Feb 11 14:55:30 2013,Mon Feb 11 15:00:07 2013,0,
Mon Feb 11 15:00:07 2013,Mon Feb 11 15:04:44 2013,11.4766,
Mon Feb 11 15:04:44 2013,Mon Feb 11 15:09:21 2013,7.61574,
Mon Feb 11 15:09:21 2013,Mon Feb 11 15:13:58 2013,6.54429,
Mon Feb 11 15:13:58 2013,Mon Feb 11 15:18:35 2013,80.0052,
Mon Feb 11 15:18:35 2013,Mon Feb 11 15:23:12 2013,30.9469,
Mon Feb 11 15:23:12 2013,Mon Feb 11 15:27:49 2013,3.50544,
Mon Feb 11 15:27:49 2013,Mon Feb 11 15:32:26 2013,6.7965,
