PRE-PROCESS RESULT FOR preprocessLog\tjdpzd_10Sec_Week1.csv
Window Time Frame: 10 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb  4 08:00:00 2013,Mon Feb  4 08:00:10 2013,0,
Mon Feb  4 08:00:10 2013,Mon Feb  4 08:00:20 2013,0,
Mon Feb  4 08:00:20 2013,Mon Feb  4 08:00:30 2013,0,
Mon Feb  4 08:00:30 2013,Mon Feb  4 08:00:40 2013,0,
Mon Feb  4 08:00:40 2013,Mon Feb  4 08:00:50 2013,0,
Mon Feb  4 08:00:50 2013,Mon Feb  4 08:01:00 2013,0,
Mon Feb  4 08:01:00 2013,Mon Feb  4 08:01:10 2013,0,
Mon Feb  4 08:01:10 2013,Mon Feb  4 08:01:20 2013,0,
Mon Feb  4 08:01:20 2013,Mon Feb  4 08:01:30 2013,0,
Mon Feb  4 08:01:30 2013,Mon Feb  4 08:01:40 2013,0,
Mon Feb  4 08:01:40 2013,Mon Feb  4 08:01:50 2013,0,
Mon Feb  4 08:01:50 2013,Mon Feb  4 08:02:00 2013,0,
Mon Feb  4 08:02:00 2013,Mon Feb  4 08:02:10 2013,0,
Mon Feb  4 08:02:10 2013,Mon Feb  4 08:02:20 2013,0,
Mon Feb  4 08:02:20 2013,Mon Feb  4 08:02:30 2013,0,
Mon Feb  4 08:02:30 2013,Mon Feb  4 08:02:40 2013,0,
Mon Feb  4 08:02:40 2013,Mon Feb  4 08:02:50 2013,0,
Mon Feb  4 08:02:50 2013,Mon Feb  4 08:03:00 2013,0,
Mon Feb  4 08:03:00 2013,Mon Feb  4 08:03:10 2013,0,
Mon Feb  4 08:03:10 2013,Mon Feb  4 08:03:20 2013,0,
Mon Feb  4 08:03:20 2013,Mon Feb  4 08:03:30 2013,0,
Mon Feb  4 08:03:30 2013,Mon Feb  4 08:03:40 2013,0,
Mon Feb  4 08:03:40 2013,Mon Feb  4 08:03:50 2013,0,
Mon Feb  4 08:03:50 2013,Mon Feb  4 08:04:00 2013,0,
Mon Feb  4 08:04:00 2013,Mon Feb  4 08:04:10 2013,0,
Mon Feb  4 08:04:10 2013,Mon Feb  4 08:04:20 2013,0,
Mon Feb  4 08:04:20 2013,Mon Feb  4 08:04:30 2013,0,
Mon Feb  4 08:04:30 2013,Mon Feb  4 08:04:40 2013,0,
Mon Feb  4 08:04:40 2013,Mon Feb  4 08:04:50 2013,0,
