PRE-PROCESS RESULT FOR preprocessLog\krh5f5_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Tue Feb  5 16:10:00 2013,Tue Feb  5 16:15:00 2013,2.21792,
Tue Feb  5 16:15:00 2013,Tue Feb  5 16:20:00 2013,6.80361,
Tue Feb  5 16:20:00 2013,Tue Feb  5 16:25:00 2013,2.19452,
Tue Feb  5 16:25:00 2013,Tue Feb  5 16:30:00 2013,3.53644,
Tue Feb  5 16:30:00 2013,Tue Feb  5 16:35:00 2013,4.1525,
Tue Feb  5 16:35:00 2013,Tue Feb  5 16:40:00 2013,1.80135,
Tue Feb  5 16:40:00 2013,Tue Feb  5 16:45:00 2013,34.2434,
Tue Feb  5 16:45:00 2013,Tue Feb  5 16:50:00 2013,6.04332,
Tue Feb  5 16:50:00 2013,Tue Feb  5 16:55:00 2013,3.34372,
Tue Feb  5 16:55:00 2013,Tue Feb  5 17:00:00 2013,0.208558,
Wed Feb  6 08:00:00 2013,Wed Feb  6 08:05:00 2013,0,
Wed Feb  6 08:05:00 2013,Wed Feb  6 08:10:00 2013,0,
Wed Feb  6 08:10:00 2013,Wed Feb  6 08:15:00 2013,0,
Wed Feb  6 08:15:00 2013,Wed Feb  6 08:20:00 2013,0,
Wed Feb  6 08:20:00 2013,Wed Feb  6 08:25:00 2013,0,
Wed Feb  6 08:25:00 2013,Wed Feb  6 08:30:00 2013,0,
Wed Feb  6 08:30:00 2013,Wed Feb  6 08:35:00 2013,0,
Wed Feb  6 08:35:00 2013,Wed Feb  6 08:40:00 2013,0.0529514,
Wed Feb  6 08:40:00 2013,Wed Feb  6 08:45:00 2013,0,
Wed Feb  6 08:45:00 2013,Wed Feb  6 08:50:00 2013,0,
Wed Feb  6 08:50:00 2013,Wed Feb  6 08:55:00 2013,0,
Wed Feb  6 08:55:00 2013,Wed Feb  6 09:00:00 2013,0,
Wed Feb  6 09:00:00 2013,Wed Feb  6 09:05:00 2013,0,
Wed Feb  6 09:05:00 2013,Wed Feb  6 09:10:00 2013,7.50866,
