PRE-PROCESS RESULT FOR preprocessLog\ajb9b3_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 08:00:00 2013,Mon Feb 11 08:04:37 2013,0,
Mon Feb 11 08:04:37 2013,Mon Feb 11 08:09:14 2013,0,
Mon Feb 11 08:09:14 2013,Mon Feb 11 08:13:51 2013,0,
Mon Feb 11 08:13:51 2013,Mon Feb 11 08:18:28 2013,0,
Mon Feb 11 08:18:28 2013,Mon Feb 11 08:23:05 2013,0.0560662,
Mon Feb 11 08:23:05 2013,Mon Feb 11 08:27:42 2013,0,
Mon Feb 11 08:27:42 2013,Mon Feb 11 08:32:19 2013,0,
Mon Feb 11 08:32:19 2013,Mon Feb 11 08:36:56 2013,0,
Mon Feb 11 08:36:56 2013,Mon Feb 11 08:41:33 2013,0,
Mon Feb 11 08:41:33 2013,Mon Feb 11 08:46:10 2013,0,
Mon Feb 11 08:46:10 2013,Mon Feb 11 08:50:47 2013,0,
Mon Feb 11 08:50:47 2013,Mon Feb 11 08:55:24 2013,0,
Mon Feb 11 08:55:24 2013,Mon Feb 11 09:00:01 2013,0,
Mon Feb 11 09:00:01 2013,Mon Feb 11 09:04:38 2013,0,
Mon Feb 11 09:04:38 2013,Mon Feb 11 09:09:15 2013,0,
Mon Feb 11 09:09:15 2013,Mon Feb 11 09:13:52 2013,0,
Mon Feb 11 09:13:52 2013,Mon Feb 11 09:18:29 2013,0,
Mon Feb 11 09:18:29 2013,Mon Feb 11 09:23:06 2013,0,
Mon Feb 11 09:23:06 2013,Mon Feb 11 09:27:43 2013,0,
Mon Feb 11 09:27:43 2013,Mon Feb 11 09:32:20 2013,0,
Mon Feb 11 09:32:20 2013,Mon Feb 11 09:36:57 2013,0,
Mon Feb 11 09:36:57 2013,Mon Feb 11 09:41:34 2013,0,
Mon Feb 11 09:41:34 2013,Mon Feb 11 09:46:11 2013,0,
Mon Feb 11 09:46:11 2013,Mon Feb 11 09:50:48 2013,0,
Mon Feb 11 09:50:48 2013,Mon Feb 11 09:55:25 2013,0,
Mon Feb 11 09:55:25 2013,Mon Feb 11 10:00:02 2013,7.06985,
Mon Feb 11 10:00:02 2013,Mon Feb 11 10:04:39 2013,5.34375,
Mon Feb 11 10:04:39 2013,Mon Feb 11 10:09:16 2013,0.323351,
Mon Feb 11 10:09:16 2013,Mon Feb 11 10:13:53 2013,0,
Mon Feb 11 10:13:53 2013,Mon Feb 11 10:18:30 2013,3.58898,
Mon Feb 11 10:18:30 2013,Mon Feb 11 10:23:07 2013,52.6355,
Mon Feb 11 10:23:07 2013,Mon Feb 11 10:27:44 2013,1.21326,
Mon Feb 11 10:27:44 2013,Mon Feb 11 10:32:21 2013,7.125,
Mon Feb 11 10:32:21 2013,Mon Feb 11 10:36:58 2013,3.5625,
Mon Feb 11 10:36:58 2013,Mon Feb 11 10:41:35 2013,0,
Mon Feb 11 10:41:35 2013,Mon Feb 11 10:46:12 2013,21.4162,
Mon Feb 11 10:46:12 2013,Mon Feb 11 10:50:49 2013,4.00781,
Mon Feb 11 10:50:49 2013,Mon Feb 11 10:55:26 2013,0,
Mon Feb 11 10:55:26 2013,Mon Feb 11 11:00:03 2013,6.54688,
Mon Feb 11 11:00:03 2013,Mon Feb 11 11:04:40 2013,19.5885,
Mon Feb 11 11:04:40 2013,Mon Feb 11 11:09:17 2013,0,
Mon Feb 11 11:09:17 2013,Mon Feb 11 11:13:54 2013,0,
Mon Feb 11 11:13:54 2013,Mon Feb 11 11:18:31 2013,0,
Mon Feb 11 11:18:31 2013,Mon Feb 11 11:23:08 2013,0,
Mon Feb 11 11:23:08 2013,Mon Feb 11 11:27:45 2013,0,
Mon Feb 11 11:27:45 2013,Mon Feb 11 11:32:22 2013,0,
Mon Feb 11 11:32:22 2013,Mon Feb 11 11:36:59 2013,0,
Mon Feb 11 11:36:59 2013,Mon Feb 11 11:41:36 2013,12.1862,
Mon Feb 11 11:41:36 2013,Mon Feb 11 11:46:13 2013,0,
Mon Feb 11 11:46:13 2013,Mon Feb 11 11:50:50 2013,0,
Mon Feb 11 11:50:50 2013,Mon Feb 11 11:55:27 2013,0,
Mon Feb 11 11:55:27 2013,Mon Feb 11 12:00:04 2013,0,
Mon Feb 11 12:00:04 2013,Mon Feb 11 12:04:41 2013,0,
Mon Feb 11 12:04:41 2013,Mon Feb 11 12:09:18 2013,0.0115229,
Mon Feb 11 12:09:18 2013,Mon Feb 11 12:13:55 2013,0,
Mon Feb 11 12:13:55 2013,Mon Feb 11 12:18:32 2013,0,
Mon Feb 11 12:18:32 2013,Mon Feb 11 12:23:09 2013,0,
Mon Feb 11 12:23:09 2013,Mon Feb 11 12:27:46 2013,0,
Mon Feb 11 12:27:46 2013,Mon Feb 11 12:32:23 2013,1.05873,
Mon Feb 11 12:32:23 2013,Mon Feb 11 12:37:00 2013,8.08106,
Mon Feb 11 12:37:00 2013,Mon Feb 11 12:41:37 2013,0.948539,
Mon Feb 11 12:41:37 2013,Mon Feb 11 12:46:14 2013,1.15248,
Mon Feb 11 12:46:14 2013,Mon Feb 11 12:50:51 2013,3.61656,
Mon Feb 11 12:50:51 2013,Mon Feb 11 12:55:28 2013,0,
Mon Feb 11 12:55:28 2013,Mon Feb 11 13:00:05 2013,0,
Mon Feb 11 13:00:05 2013,Mon Feb 11 13:04:42 2013,0.134426,
Mon Feb 11 13:04:42 2013,Mon Feb 11 13:09:19 2013,0,
Mon Feb 11 13:09:19 2013,Mon Feb 11 13:13:56 2013,0,
Mon Feb 11 13:13:56 2013,Mon Feb 11 13:18:33 2013,0,
Mon Feb 11 13:18:33 2013,Mon Feb 11 13:23:10 2013,0,
Mon Feb 11 13:23:10 2013,Mon Feb 11 13:27:47 2013,0,
Mon Feb 11 13:27:47 2013,Mon Feb 11 13:32:24 2013,0,
Mon Feb 11 13:32:24 2013,Mon Feb 11 13:37:01 2013,0,
Mon Feb 11 13:37:01 2013,Mon Feb 11 13:41:38 2013,0,
Mon Feb 11 13:41:38 2013,Mon Feb 11 13:46:15 2013,0,
Mon Feb 11 13:46:15 2013,Mon Feb 11 13:50:52 2013,0,
Mon Feb 11 13:50:52 2013,Mon Feb 11 13:55:29 2013,18.7682,
Mon Feb 11 13:55:29 2013,Mon Feb 11 14:00:06 2013,0,
Mon Feb 11 14:00:06 2013,Mon Feb 11 14:04:43 2013,0.135417,
Mon Feb 11 14:04:43 2013,Mon Feb 11 14:09:20 2013,0,
Mon Feb 11 14:09:20 2013,Mon Feb 11 14:13:57 2013,0,
Mon Feb 11 14:13:57 2013,Mon Feb 11 14:18:34 2013,0,
Mon Feb 11 14:18:34 2013,Mon Feb 11 14:23:11 2013,16.404,
Mon Feb 11 14:23:11 2013,Mon Feb 11 14:27:48 2013,5.97005,
Mon Feb 11 14:27:48 2013,Mon Feb 11 14:32:25 2013,0,
Mon Feb 11 14:32:25 2013,Mon Feb 11 14:37:02 2013,0,
Mon Feb 11 14:37:02 2013,Mon Feb 11 14:41:39 2013,0,
Mon Feb 11 14:41:39 2013,Mon Feb 11 14:46:16 2013,0,
Mon Feb 11 14:46:16 2013,Mon Feb 11 14:50:53 2013,4.9531,
Mon Feb 11 14:50:53 2013,Mon Feb 11 14:55:30 2013,0,
Mon Feb 11 14:55:30 2013,Mon Feb 11 15:00:07 2013,0.474265,
Mon Feb 11 15:00:07 2013,Mon Feb 11 15:04:44 2013,0,
Mon Feb 11 15:04:44 2013,Mon Feb 11 15:09:21 2013,0,
Mon Feb 11 15:09:21 2013,Mon Feb 11 15:13:58 2013,0,
Mon Feb 11 15:13:58 2013,Mon Feb 11 15:18:35 2013,0,
Mon Feb 11 15:18:35 2013,Mon Feb 11 15:23:12 2013,0,
Mon Feb 11 15:23:12 2013,Mon Feb 11 15:27:49 2013,0,
Mon Feb 11 15:27:49 2013,Mon Feb 11 15:32:26 2013,0,
Mon Feb 11 15:32:26 2013,Mon Feb 11 15:37:03 2013,0,
Mon Feb 11 15:37:03 2013,Mon Feb 11 15:41:40 2013,0,
