PRE-PROCESS RESULT FOR preprocessLog\dsdxd8_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 14:30:00 2013,Mon Feb 11 14:35:00 2013,0,
Mon Feb 11 14:35:00 2013,Mon Feb 11 14:40:00 2013,0,
Mon Feb 11 14:40:00 2013,Mon Feb 11 14:45:00 2013,0,
Mon Feb 11 14:45:00 2013,Mon Feb 11 14:50:00 2013,0,
Mon Feb 11 14:50:00 2013,Mon Feb 11 14:55:00 2013,0,
Mon Feb 11 14:55:00 2013,Mon Feb 11 15:00:00 2013,0,
Mon Feb 11 15:00:00 2013,Mon Feb 11 15:05:00 2013,0,
Mon Feb 11 15:05:00 2013,Mon Feb 11 15:10:00 2013,0,
Mon Feb 11 15:10:00 2013,Mon Feb 11 15:15:00 2013,0,
Mon Feb 11 15:15:00 2013,Mon Feb 11 15:20:00 2013,0,
Mon Feb 11 15:20:00 2013,Mon Feb 11 15:25:00 2013,0,
Mon Feb 11 15:25:00 2013,Mon Feb 11 15:30:00 2013,0,
Mon Feb 11 15:30:00 2013,Mon Feb 11 15:35:00 2013,0,
Mon Feb 11 15:35:00 2013,Mon Feb 11 15:40:00 2013,0,
Mon Feb 11 15:40:00 2013,Mon Feb 11 15:45:00 2013,0,
Mon Feb 11 15:45:00 2013,Mon Feb 11 15:50:00 2013,0,
Mon Feb 11 15:50:00 2013,Mon Feb 11 15:55:00 2013,0,
Mon Feb 11 15:55:00 2013,Mon Feb 11 16:00:00 2013,0,
Mon Feb 11 16:00:00 2013,Mon Feb 11 16:05:00 2013,0,
Mon Feb 11 16:05:00 2013,Mon Feb 11 16:10:00 2013,0,
Mon Feb 11 16:10:00 2013,Mon Feb 11 16:15:00 2013,0,
Mon Feb 11 16:15:00 2013,Mon Feb 11 16:20:00 2013,0,
Mon Feb 11 16:20:00 2013,Mon Feb 11 16:25:00 2013,0,
Mon Feb 11 16:25:00 2013,Mon Feb 11 16:30:00 2013,0,
Mon Feb 11 16:30:00 2013,Mon Feb 11 16:35:00 2013,0,
Mon Feb 11 16:35:00 2013,Mon Feb 11 16:40:00 2013,0,
Mon Feb 11 16:40:00 2013,Mon Feb 11 16:45:00 2013,0,
Mon Feb 11 16:45:00 2013,Mon Feb 11 16:50:00 2013,0,
Mon Feb 11 16:50:00 2013,Mon Feb 11 16:55:00 2013,0,
Mon Feb 11 16:55:00 2013,Mon Feb 11 17:00:00 2013,0,
Mon Feb  4 08:00:00 2013,Mon Feb  4 08:05:00 2013,0,
Mon Feb  4 08:05:00 2013,Mon Feb  4 08:10:00 2013,0,
Mon Feb  4 08:10:00 2013,Mon Feb  4 08:15:00 2013,0,
Mon Feb  4 08:15:00 2013,Mon Feb  4 08:20:00 2013,0,
Mon Feb  4 08:20:00 2013,Mon Feb  4 08:25:00 2013,0,
Mon Feb  4 08:25:00 2013,Mon Feb  4 08:30:00 2013,0,
Mon Feb  4 08:30:00 2013,Mon Feb  4 08:35:00 2013,0,
Mon Feb  4 08:35:00 2013,Mon Feb  4 08:40:00 2013,0,
Mon Feb  4 08:40:00 2013,Mon Feb  4 08:45:00 2013,0,
Mon Feb  4 08:45:00 2013,Mon Feb  4 08:50:00 2013,0,
Mon Feb  4 08:50:00 2013,Mon Feb  4 08:55:00 2013,0,
Mon Feb  4 08:55:00 2013,Mon Feb  4 09:00:00 2013,0,
Mon Feb  4 09:00:00 2013,Mon Feb  4 09:05:00 2013,0,
Mon Feb  4 09:05:00 2013,Mon Feb  4 09:10:00 2013,0,
Mon Feb  4 09:10:00 2013,Mon Feb  4 09:15:00 2013,0,
Mon Feb  4 09:15:00 2013,Mon Feb  4 09:20:00 2013,0,
Mon Feb  4 09:20:00 2013,Mon Feb  4 09:25:00 2013,0,
Mon Feb  4 09:25:00 2013,Mon Feb  4 09:30:00 2013,0,
Mon Feb  4 09:30:00 2013,Mon Feb  4 09:35:00 2013,0,
Mon Feb  4 09:35:00 2013,Mon Feb  4 09:40:00 2013,0,
Mon Feb  4 09:40:00 2013,Mon Feb  4 09:45:00 2013,0,
Mon Feb  4 09:45:00 2013,Mon Feb  4 09:50:00 2013,0,
Mon Feb  4 09:50:00 2013,Mon Feb  4 09:55:00 2013,0,
Mon Feb  4 09:55:00 2013,Mon Feb  4 10:00:00 2013,0,
Mon Feb  4 10:00:00 2013,Mon Feb  4 10:05:00 2013,0,
Mon Feb  4 10:05:00 2013,Mon Feb  4 10:10:00 2013,0,
Mon Feb  4 10:10:00 2013,Mon Feb  4 10:15:00 2013,15.8666,
Mon Feb  4 10:15:00 2013,Mon Feb  4 10:20:00 2013,12.4557,
Mon Feb  4 10:20:00 2013,Mon Feb  4 10:25:00 2013,6.23355,
Mon Feb  4 10:25:00 2013,Mon Feb  4 10:30:00 2013,0.0887348,
Mon Feb  4 10:30:00 2013,Mon Feb  4 10:35:00 2013,0.214979,
Mon Feb  4 10:35:00 2013,Mon Feb  4 10:40:00 2013,0,
Mon Feb  4 10:40:00 2013,Mon Feb  4 10:45:00 2013,0,
Mon Feb  4 10:45:00 2013,Mon Feb  4 10:50:00 2013,0,
Mon Feb  4 10:50:00 2013,Mon Feb  4 10:55:00 2013,0,
Mon Feb  4 10:55:00 2013,Mon Feb  4 11:00:00 2013,0,
Mon Feb  4 11:00:00 2013,Mon Feb  4 11:05:00 2013,0,
Mon Feb  4 11:05:00 2013,Mon Feb  4 11:10:00 2013,0,
Mon Feb  4 11:10:00 2013,Mon Feb  4 11:15:00 2013,0,
Mon Feb  4 11:15:00 2013,Mon Feb  4 11:20:00 2013,0,
Mon Feb  4 11:20:00 2013,Mon Feb  4 11:25:00 2013,0,
Mon Feb  4 11:25:00 2013,Mon Feb  4 11:30:00 2013,0,
Mon Feb  4 11:30:00 2013,Mon Feb  4 11:35:00 2013,0,
Mon Feb  4 11:35:00 2013,Mon Feb  4 11:40:00 2013,0,
Mon Feb  4 11:40:00 2013,Mon Feb  4 11:45:00 2013,0,
Mon Feb  4 11:45:00 2013,Mon Feb  4 11:50:00 2013,0,
Mon Feb  4 11:50:00 2013,Mon Feb  4 11:55:00 2013,0,
Mon Feb  4 11:55:00 2013,Mon Feb  4 12:00:00 2013,0,
Mon Feb  4 12:00:00 2013,Mon Feb  4 12:05:00 2013,0,
Mon Feb  4 12:05:00 2013,Mon Feb  4 12:10:00 2013,0,
Mon Feb  4 12:10:00 2013,Mon Feb  4 12:15:00 2013,0,
Mon Feb  4 12:15:00 2013,Mon Feb  4 12:20:00 2013,0,
Mon Feb  4 12:20:00 2013,Mon Feb  4 12:25:00 2013,0,
Mon Feb  4 12:25:00 2013,Mon Feb  4 12:30:00 2013,0,
Mon Feb  4 12:30:00 2013,Mon Feb  4 12:35:00 2013,0,
Mon Feb  4 12:35:00 2013,Mon Feb  4 12:40:00 2013,0,
Mon Feb  4 12:40:00 2013,Mon Feb  4 12:45:00 2013,0,
Mon Feb  4 12:45:00 2013,Mon Feb  4 12:50:00 2013,0,
Mon Feb  4 12:50:00 2013,Mon Feb  4 12:55:00 2013,0,
Mon Feb  4 12:55:00 2013,Mon Feb  4 13:00:00 2013,0,
Mon Feb  4 13:00:00 2013,Mon Feb  4 13:05:00 2013,0,
Mon Feb  4 13:05:00 2013,Mon Feb  4 13:10:00 2013,0,
Mon Feb  4 13:10:00 2013,Mon Feb  4 13:15:00 2013,0,
Mon Feb  4 13:15:00 2013,Mon Feb  4 13:20:00 2013,0,
Mon Feb  4 13:20:00 2013,Mon Feb  4 13:25:00 2013,0,
Mon Feb  4 13:25:00 2013,Mon Feb  4 13:30:00 2013,0,
Mon Feb  4 13:30:00 2013,Mon Feb  4 13:35:00 2013,0,
Mon Feb  4 13:35:00 2013,Mon Feb  4 13:40:00 2013,0,
Mon Feb  4 13:40:00 2013,Mon Feb  4 13:45:00 2013,0,
Mon Feb  4 13:45:00 2013,Mon Feb  4 13:50:00 2013,0,
Mon Feb  4 13:50:00 2013,Mon Feb  4 13:55:00 2013,0,
Mon Feb  4 13:55:00 2013,Mon Feb  4 14:00:00 2013,0,
Mon Feb  4 14:00:00 2013,Mon Feb  4 14:05:00 2013,0,
Mon Feb  4 14:05:00 2013,Mon Feb  4 14:10:00 2013,0,
Mon Feb  4 14:10:00 2013,Mon Feb  4 14:15:00 2013,0,
Mon Feb  4 14:15:00 2013,Mon Feb  4 14:20:00 2013,0,
Mon Feb  4 14:20:00 2013,Mon Feb  4 14:25:00 2013,0,
Mon Feb  4 14:25:00 2013,Mon Feb  4 14:30:00 2013,0,
Mon Feb  4 14:30:00 2013,Mon Feb  4 14:35:00 2013,0,
Mon Feb  4 14:35:00 2013,Mon Feb  4 14:40:00 2013,0,
Mon Feb  4 14:40:00 2013,Mon Feb  4 14:45:00 2013,0,
Mon Feb  4 14:45:00 2013,Mon Feb  4 14:50:00 2013,0,
Mon Feb  4 14:50:00 2013,Mon Feb  4 14:55:00 2013,0,
Mon Feb  4 14:55:00 2013,Mon Feb  4 15:00:00 2013,0,
Mon Feb  4 15:00:00 2013,Mon Feb  4 15:05:00 2013,0,
Mon Feb  4 15:05:00 2013,Mon Feb  4 15:10:00 2013,0,
Mon Feb  4 15:10:00 2013,Mon Feb  4 15:15:00 2013,0,
Mon Feb  4 15:15:00 2013,Mon Feb  4 15:20:00 2013,0,
Mon Feb  4 15:20:00 2013,Mon Feb  4 15:25:00 2013,0,
