PRE-PROCESS RESULT FOR preprocessLog\jmd5h8_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb 13 15:09:21 2013,Wed Feb 13 15:13:58 2013,0.0198582,
Wed Feb 13 15:13:58 2013,Wed Feb 13 15:18:35 2013,1.81151,
Wed Feb 13 15:18:35 2013,Wed Feb 13 15:23:12 2013,0.143092,
Wed Feb 13 15:23:12 2013,Wed Feb 13 15:27:49 2013,0.488341,
Wed Feb 13 15:27:49 2013,Wed Feb 13 15:32:26 2013,0.785206,
Wed Feb 13 15:32:26 2013,Wed Feb 13 15:37:03 2013,0,
Wed Feb 13 15:37:03 2013,Wed Feb 13 15:41:40 2013,2.53462,
Wed Feb 13 15:41:40 2013,Wed Feb 13 15:46:17 2013,5.67188,
Wed Feb 13 15:46:17 2013,Wed Feb 13 15:50:54 2013,2.2254,
Wed Feb 13 15:50:54 2013,Wed Feb 13 15:55:31 2013,0,
Wed Feb 13 15:55:31 2013,Wed Feb 13 16:00:08 2013,1.02964,
Wed Feb 13 16:00:08 2013,Wed Feb 13 16:04:45 2013,0,
Wed Feb 13 16:04:45 2013,Wed Feb 13 16:09:22 2013,1.79919,
Wed Feb 13 16:09:22 2013,Wed Feb 13 16:13:59 2013,0,
Wed Feb 13 16:13:59 2013,Wed Feb 13 16:18:36 2013,2.06468,
Wed Feb 13 16:18:36 2013,Wed Feb 13 16:23:13 2013,0,
Wed Feb 13 16:23:13 2013,Wed Feb 13 16:27:50 2013,0.115861,
Wed Feb 13 16:27:50 2013,Wed Feb 13 16:32:27 2013,0.358724,
Wed Feb 13 16:32:27 2013,Wed Feb 13 16:37:04 2013,0.308835,
Wed Feb 13 16:37:04 2013,Wed Feb 13 16:41:41 2013,1.87032,
Wed Feb 13 16:41:41 2013,Wed Feb 13 16:46:18 2013,0.0810033,
Wed Feb 13 16:46:18 2013,Wed Feb 13 16:50:55 2013,2.01486,
Wed Feb 13 16:50:55 2013,Wed Feb 13 16:55:32 2013,0.233553,
Wed Feb 13 16:55:32 2013,Wed Feb 13 17:00:09 2013,0.0158451,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:04:37 2013,0.0544643,
Thu Feb 14 08:04:37 2013,Thu Feb 14 08:09:14 2013,0,
Thu Feb 14 08:09:14 2013,Thu Feb 14 08:13:51 2013,0,
Thu Feb 14 08:13:51 2013,Thu Feb 14 08:18:28 2013,0,
Thu Feb 14 08:18:28 2013,Thu Feb 14 08:23:05 2013,0,
Thu Feb 14 08:23:05 2013,Thu Feb 14 08:27:42 2013,0,
Thu Feb 14 08:27:42 2013,Thu Feb 14 08:32:19 2013,0,
Thu Feb 14 08:32:19 2013,Thu Feb 14 08:36:56 2013,0,
Thu Feb 14 08:36:56 2013,Thu Feb 14 08:41:33 2013,0,
Thu Feb 14 08:41:33 2013,Thu Feb 14 08:46:10 2013,0,
Thu Feb 14 08:46:10 2013,Thu Feb 14 08:50:47 2013,0,
Thu Feb 14 08:50:47 2013,Thu Feb 14 08:55:24 2013,0,
Thu Feb 14 08:55:24 2013,Thu Feb 14 09:00:01 2013,0,
Thu Feb 14 09:00:01 2013,Thu Feb 14 09:04:38 2013,0,
Thu Feb 14 09:04:38 2013,Thu Feb 14 09:09:15 2013,0,
Thu Feb 14 09:09:15 2013,Thu Feb 14 09:13:52 2013,0,
Thu Feb 14 09:13:52 2013,Thu Feb 14 09:18:29 2013,0,
Thu Feb 14 09:18:29 2013,Thu Feb 14 09:23:06 2013,0,
Thu Feb 14 09:23:06 2013,Thu Feb 14 09:27:43 2013,0,
Thu Feb 14 09:27:43 2013,Thu Feb 14 09:32:20 2013,0,
Thu Feb 14 09:32:20 2013,Thu Feb 14 09:36:57 2013,0,
Thu Feb 14 09:36:57 2013,Thu Feb 14 09:41:34 2013,0,
Thu Feb 14 09:41:34 2013,Thu Feb 14 09:46:11 2013,0.0159574,
Thu Feb 14 09:46:11 2013,Thu Feb 14 09:50:48 2013,0,
Thu Feb 14 09:50:48 2013,Thu Feb 14 09:55:25 2013,0,
Thu Feb 14 09:55:25 2013,Thu Feb 14 10:00:02 2013,0,
Thu Feb 14 10:00:02 2013,Thu Feb 14 10:04:39 2013,0,
Thu Feb 14 10:04:39 2013,Thu Feb 14 10:09:16 2013,0,
Thu Feb 14 10:09:16 2013,Thu Feb 14 10:13:53 2013,0,
Thu Feb 14 10:13:53 2013,Thu Feb 14 10:18:30 2013,0,
Thu Feb 14 10:18:30 2013,Thu Feb 14 10:23:07 2013,0,
Thu Feb 14 10:23:07 2013,Thu Feb 14 10:27:44 2013,0,
Thu Feb 14 10:27:44 2013,Thu Feb 14 10:32:21 2013,0,
Thu Feb 14 10:32:21 2013,Thu Feb 14 10:36:58 2013,0.0161871,
Thu Feb 14 10:36:58 2013,Thu Feb 14 10:41:35 2013,0,
Thu Feb 14 10:41:35 2013,Thu Feb 14 10:46:12 2013,0,
Thu Feb 14 10:46:12 2013,Thu Feb 14 10:50:49 2013,0.0116257,
Thu Feb 14 10:50:49 2013,Thu Feb 14 10:55:26 2013,0,
Thu Feb 14 10:55:26 2013,Thu Feb 14 11:00:03 2013,0,
Thu Feb 14 11:00:03 2013,Thu Feb 14 11:04:40 2013,0,
Thu Feb 14 11:04:40 2013,Thu Feb 14 11:09:17 2013,0,
Thu Feb 14 11:09:17 2013,Thu Feb 14 11:13:54 2013,0,
Thu Feb 14 11:13:54 2013,Thu Feb 14 11:18:31 2013,0,
Thu Feb 14 11:18:31 2013,Thu Feb 14 11:23:08 2013,0,
Thu Feb 14 11:23:08 2013,Thu Feb 14 11:27:45 2013,0,
Thu Feb 14 11:27:45 2013,Thu Feb 14 11:32:22 2013,0,
Thu Feb 14 11:32:22 2013,Thu Feb 14 11:36:59 2013,0,
Thu Feb 14 11:36:59 2013,Thu Feb 14 11:41:36 2013,0.0894413,
Thu Feb 14 11:41:36 2013,Thu Feb 14 11:46:13 2013,0,
Thu Feb 14 11:46:13 2013,Thu Feb 14 11:50:50 2013,0,
Thu Feb 14 11:50:50 2013,Thu Feb 14 11:55:27 2013,0.012207,
Thu Feb 14 11:55:27 2013,Thu Feb 14 12:00:04 2013,0,
Thu Feb 14 12:00:04 2013,Thu Feb 14 12:04:41 2013,0.0142327,
Thu Feb 14 12:04:41 2013,Thu Feb 14 12:09:18 2013,0,
Thu Feb 14 12:09:18 2013,Thu Feb 14 12:13:55 2013,0,
Thu Feb 14 12:13:55 2013,Thu Feb 14 12:18:32 2013,0,
Thu Feb 14 12:18:32 2013,Thu Feb 14 12:23:09 2013,0,
Thu Feb 14 12:23:09 2013,Thu Feb 14 12:27:46 2013,0,
Thu Feb 14 12:27:46 2013,Thu Feb 14 12:32:23 2013,0,
Thu Feb 14 12:32:23 2013,Thu Feb 14 12:37:00 2013,0,
Thu Feb 14 12:37:00 2013,Thu Feb 14 12:41:37 2013,0,
Thu Feb 14 12:41:37 2013,Thu Feb 14 12:46:14 2013,0,
Thu Feb 14 12:46:14 2013,Thu Feb 14 12:50:51 2013,0,
Thu Feb 14 12:50:51 2013,Thu Feb 14 12:55:28 2013,0,
Thu Feb 14 12:55:28 2013,Thu Feb 14 13:00:05 2013,0,
Thu Feb 14 13:00:05 2013,Thu Feb 14 13:04:42 2013,0,
Thu Feb 14 13:04:42 2013,Thu Feb 14 13:09:19 2013,0,
Thu Feb 14 13:09:19 2013,Thu Feb 14 13:13:56 2013,0,
Thu Feb 14 13:13:56 2013,Thu Feb 14 13:18:33 2013,0,
Thu Feb 14 13:18:33 2013,Thu Feb 14 13:23:10 2013,0,
Thu Feb 14 13:23:10 2013,Thu Feb 14 13:27:47 2013,0,
Thu Feb 14 13:27:47 2013,Thu Feb 14 13:32:24 2013,0,
Thu Feb 14 13:32:24 2013,Thu Feb 14 13:37:01 2013,1.60156,
Thu Feb 14 13:37:01 2013,Thu Feb 14 13:41:38 2013,0,
Thu Feb 14 13:41:38 2013,Thu Feb 14 13:46:15 2013,0,
Thu Feb 14 13:46:15 2013,Thu Feb 14 13:50:52 2013,0,
Thu Feb 14 13:50:52 2013,Thu Feb 14 13:55:29 2013,0,
Thu Feb 14 13:55:29 2013,Thu Feb 14 14:00:06 2013,0,
Thu Feb 14 14:00:06 2013,Thu Feb 14 14:04:43 2013,0,
Thu Feb 14 14:04:43 2013,Thu Feb 14 14:09:20 2013,0,
Thu Feb 14 14:09:20 2013,Thu Feb 14 14:13:57 2013,0,
Thu Feb 14 14:13:57 2013,Thu Feb 14 14:18:34 2013,0.0160714,
Thu Feb 14 14:18:34 2013,Thu Feb 14 14:23:11 2013,0,
Thu Feb 14 14:23:11 2013,Thu Feb 14 14:27:48 2013,0,
Thu Feb 14 14:27:48 2013,Thu Feb 14 14:32:25 2013,0,
Thu Feb 14 14:32:25 2013,Thu Feb 14 14:37:02 2013,0,
Thu Feb 14 14:37:02 2013,Thu Feb 14 14:41:39 2013,0,
Thu Feb 14 14:41:39 2013,Thu Feb 14 14:46:16 2013,0,
Thu Feb 14 14:46:16 2013,Thu Feb 14 14:50:53 2013,0,
Thu Feb 14 14:50:53 2013,Thu Feb 14 14:55:30 2013,0.0958333,
Thu Feb 14 14:55:30 2013,Thu Feb 14 15:00:07 2013,0,
Thu Feb 14 15:00:07 2013,Thu Feb 14 15:04:44 2013,0,
Thu Feb 14 15:04:44 2013,Thu Feb 14 15:09:21 2013,0,
Thu Feb 14 15:09:21 2013,Thu Feb 14 15:13:58 2013,0,
Thu Feb 14 15:13:58 2013,Thu Feb 14 15:18:35 2013,0,
Thu Feb 14 15:18:35 2013,Thu Feb 14 15:23:12 2013,0,
Thu Feb 14 15:23:12 2013,Thu Feb 14 15:27:49 2013,0,
Thu Feb 14 15:27:49 2013,Thu Feb 14 15:32:26 2013,0,
Thu Feb 14 15:32:26 2013,Thu Feb 14 15:37:03 2013,0,
Thu Feb 14 15:37:03 2013,Thu Feb 14 15:41:40 2013,0,
Thu Feb 14 15:41:40 2013,Thu Feb 14 15:46:17 2013,0,
Thu Feb 14 15:46:17 2013,Thu Feb 14 15:50:54 2013,0.0544643,
Thu Feb 14 15:50:54 2013,Thu Feb 14 15:55:31 2013,0,
Thu Feb 14 15:55:31 2013,Thu Feb 14 16:00:08 2013,0,
Thu Feb 14 16:00:08 2013,Thu Feb 14 16:04:45 2013,0,
Thu Feb 14 16:04:45 2013,Thu Feb 14 16:09:22 2013,0,
Thu Feb 14 16:09:22 2013,Thu Feb 14 16:13:59 2013,0,
Thu Feb 14 16:13:59 2013,Thu Feb 14 16:18:36 2013,0,
Thu Feb 14 16:18:36 2013,Thu Feb 14 16:23:13 2013,1.4375,
Thu Feb 14 16:23:13 2013,Thu Feb 14 16:27:50 2013,0,
Thu Feb 14 16:27:50 2013,Thu Feb 14 16:32:27 2013,0,
Thu Feb 14 16:32:27 2013,Thu Feb 14 16:37:04 2013,0,
Thu Feb 14 16:37:04 2013,Thu Feb 14 16:41:41 2013,0,
Thu Feb 14 16:41:41 2013,Thu Feb 14 16:46:18 2013,0,
Thu Feb 14 16:46:18 2013,Thu Feb 14 16:50:55 2013,0,
Thu Feb 14 16:50:55 2013,Thu Feb 14 16:55:32 2013,0,
Thu Feb 14 16:55:32 2013,Thu Feb 14 17:00:09 2013,0,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:04:37 2013,0,
Fri Feb 15 08:04:37 2013,Fri Feb 15 08:09:14 2013,0,
Fri Feb 15 08:09:14 2013,Fri Feb 15 08:13:51 2013,0,
Fri Feb 15 08:13:51 2013,Fri Feb 15 08:18:28 2013,0,
Fri Feb 15 08:18:28 2013,Fri Feb 15 08:23:05 2013,0,
Fri Feb 15 08:23:05 2013,Fri Feb 15 08:27:42 2013,0,
Fri Feb 15 08:27:42 2013,Fri Feb 15 08:32:19 2013,0,
Fri Feb 15 08:32:19 2013,Fri Feb 15 08:36:56 2013,0,
Fri Feb 15 08:36:56 2013,Fri Feb 15 08:41:33 2013,0,
Fri Feb 15 08:41:33 2013,Fri Feb 15 08:46:10 2013,0,
Fri Feb 15 08:46:10 2013,Fri Feb 15 08:50:47 2013,0,
Fri Feb 15 08:50:47 2013,Fri Feb 15 08:55:24 2013,0,
Fri Feb 15 08:55:24 2013,Fri Feb 15 09:00:01 2013,0,
Fri Feb 15 09:00:01 2013,Fri Feb 15 09:04:38 2013,0,
Fri Feb 15 09:04:38 2013,Fri Feb 15 09:09:15 2013,0,
Fri Feb 15 09:09:15 2013,Fri Feb 15 09:13:52 2013,0,
Fri Feb 15 09:13:52 2013,Fri Feb 15 09:18:29 2013,0,
Fri Feb 15 09:18:29 2013,Fri Feb 15 09:23:06 2013,0,
Fri Feb 15 09:23:06 2013,Fri Feb 15 09:27:43 2013,0,
Fri Feb 15 09:27:43 2013,Fri Feb 15 09:32:20 2013,0,
Fri Feb 15 09:32:20 2013,Fri Feb 15 09:36:57 2013,0,
Fri Feb 15 09:36:57 2013,Fri Feb 15 09:41:34 2013,0,
Fri Feb 15 09:41:34 2013,Fri Feb 15 09:46:11 2013,16.9618,
Fri Feb 15 09:46:11 2013,Fri Feb 15 09:50:48 2013,13.6453,
Fri Feb 15 09:50:48 2013,Fri Feb 15 09:55:25 2013,11.8008,
Fri Feb 15 09:55:25 2013,Fri Feb 15 10:00:02 2013,41.8152,
Fri Feb 15 10:00:02 2013,Fri Feb 15 10:04:39 2013,4.12467,
Fri Feb 15 10:04:39 2013,Fri Feb 15 10:09:16 2013,1.26563,
Fri Feb 15 10:09:16 2013,Fri Feb 15 10:13:53 2013,2.63431,
Fri Feb 15 10:13:53 2013,Fri Feb 15 10:18:30 2013,0.0343139,
Fri Feb 15 10:18:30 2013,Fri Feb 15 10:23:07 2013,0,
Fri Feb 15 10:23:07 2013,Fri Feb 15 10:27:44 2013,0,
Fri Feb 15 10:27:44 2013,Fri Feb 15 10:32:21 2013,0.65625,
Fri Feb 15 10:32:21 2013,Fri Feb 15 10:36:58 2013,0,
Fri Feb 15 10:36:58 2013,Fri Feb 15 10:41:35 2013,6.54736,
Fri Feb 15 10:41:35 2013,Fri Feb 15 10:46:12 2013,4.05201,
Fri Feb 15 10:46:12 2013,Fri Feb 15 10:50:49 2013,2.22305,
Fri Feb 15 10:50:49 2013,Fri Feb 15 10:55:26 2013,0,
Fri Feb 15 10:55:26 2013,Fri Feb 15 11:00:03 2013,28.2917,
Fri Feb 15 11:00:03 2013,Fri Feb 15 11:04:40 2013,0.13125,
Fri Feb 15 11:04:40 2013,Fri Feb 15 11:09:17 2013,1.31509,
Fri Feb 15 11:09:17 2013,Fri Feb 15 11:13:54 2013,40.3581,
Fri Feb 15 11:13:54 2013,Fri Feb 15 11:18:31 2013,0,
Fri Feb 15 11:18:31 2013,Fri Feb 15 11:23:08 2013,3.92668,
Fri Feb 15 11:23:08 2013,Fri Feb 15 11:27:45 2013,0.0401827,
Fri Feb 15 11:27:45 2013,Fri Feb 15 11:32:22 2013,0,
Fri Feb 15 11:32:22 2013,Fri Feb 15 11:36:59 2013,0,
Fri Feb 15 11:36:59 2013,Fri Feb 15 11:41:36 2013,3.64621,
Fri Feb 15 11:41:36 2013,Fri Feb 15 11:46:13 2013,0,
Fri Feb 15 11:46:13 2013,Fri Feb 15 11:50:50 2013,0,
Fri Feb 15 11:50:50 2013,Fri Feb 15 11:55:27 2013,2.0193,
Fri Feb 15 11:55:27 2013,Fri Feb 15 12:00:04 2013,3.06073,
Fri Feb 15 12:00:04 2013,Fri Feb 15 12:04:41 2013,0,
Fri Feb 15 12:04:41 2013,Fri Feb 15 12:09:18 2013,0.662105,
Fri Feb 15 12:09:18 2013,Fri Feb 15 12:13:55 2013,0.0171734,
Fri Feb 15 12:13:55 2013,Fri Feb 15 12:18:32 2013,1.85548,
Fri Feb 15 12:18:32 2013,Fri Feb 15 12:23:09 2013,1.53642,
Fri Feb 15 12:23:09 2013,Fri Feb 15 12:27:46 2013,0,
Fri Feb 15 12:27:46 2013,Fri Feb 15 12:32:23 2013,5.17899,
Fri Feb 15 12:32:23 2013,Fri Feb 15 12:37:00 2013,0,
Fri Feb 15 12:37:00 2013,Fri Feb 15 12:41:37 2013,1.58517,
Fri Feb 15 12:41:37 2013,Fri Feb 15 12:46:14 2013,0,
Fri Feb 15 12:46:14 2013,Fri Feb 15 12:50:51 2013,3.60795,
Fri Feb 15 12:50:51 2013,Fri Feb 15 12:55:28 2013,0,
Fri Feb 15 12:55:28 2013,Fri Feb 15 13:00:05 2013,1.88604,
Fri Feb 15 13:00:05 2013,Fri Feb 15 13:04:42 2013,0,
Fri Feb 15 13:04:42 2013,Fri Feb 15 13:09:19 2013,2.15881,
Fri Feb 15 13:09:19 2013,Fri Feb 15 13:13:56 2013,0,
Fri Feb 15 13:13:56 2013,Fri Feb 15 13:18:33 2013,3.75543,
Fri Feb 15 13:18:33 2013,Fri Feb 15 13:23:10 2013,0,
Fri Feb 15 13:23:10 2013,Fri Feb 15 13:27:47 2013,2.81601,
Fri Feb 15 13:27:47 2013,Fri Feb 15 13:32:24 2013,0.552083,
Fri Feb 15 13:32:24 2013,Fri Feb 15 13:37:01 2013,0.165648,
Fri Feb 15 13:37:01 2013,Fri Feb 15 13:41:38 2013,1.7831,
Fri Feb 15 13:41:38 2013,Fri Feb 15 13:46:15 2013,0.359604,
Fri Feb 15 13:46:15 2013,Fri Feb 15 13:50:52 2013,22.7126,
Fri Feb 15 13:50:52 2013,Fri Feb 15 13:55:29 2013,40.4879,
Fri Feb 15 13:55:29 2013,Fri Feb 15 14:00:06 2013,57.6758,
Fri Feb 15 14:00:06 2013,Fri Feb 15 14:04:43 2013,57.6339,
Fri Feb 15 14:04:43 2013,Fri Feb 15 14:09:20 2013,17.8904,
Fri Feb 15 14:09:20 2013,Fri Feb 15 14:13:57 2013,27.6264,
Fri Feb 15 14:13:57 2013,Fri Feb 15 14:18:34 2013,14.8577,
Fri Feb 15 14:18:34 2013,Fri Feb 15 14:23:11 2013,40.9701,
Fri Feb 15 14:23:11 2013,Fri Feb 15 14:27:48 2013,32.6414,
Fri Feb 15 14:27:48 2013,Fri Feb 15 14:32:25 2013,21.3722,
Fri Feb 15 14:32:25 2013,Fri Feb 15 14:37:02 2013,19.1598,
Fri Feb 15 14:37:02 2013,Fri Feb 15 14:41:39 2013,10.5746,
Fri Feb 15 14:41:39 2013,Fri Feb 15 14:46:16 2013,0.218945,
Fri Feb 15 14:46:16 2013,Fri Feb 15 14:50:53 2013,1.65469,
Fri Feb 15 14:50:53 2013,Fri Feb 15 14:55:30 2013,0.855608,
Fri Feb 15 14:55:30 2013,Fri Feb 15 15:00:07 2013,0,
Fri Feb 15 15:00:07 2013,Fri Feb 15 15:04:44 2013,4.73743,
Fri Feb 15 15:04:44 2013,Fri Feb 15 15:09:21 2013,0,
Fri Feb 15 15:09:21 2013,Fri Feb 15 15:13:58 2013,1.5345,
Fri Feb 15 15:13:58 2013,Fri Feb 15 15:18:35 2013,0.48202,
Fri Feb 15 15:18:35 2013,Fri Feb 15 15:23:12 2013,3.06826,
Fri Feb 15 15:23:12 2013,Fri Feb 15 15:27:49 2013,0,
Fri Feb 15 15:27:49 2013,Fri Feb 15 15:32:26 2013,2.43382,
Fri Feb 15 15:32:26 2013,Fri Feb 15 15:37:03 2013,0,
Fri Feb 15 15:37:03 2013,Fri Feb 15 15:41:40 2013,4.03379,
Fri Feb 15 15:41:40 2013,Fri Feb 15 15:46:17 2013,0,
Fri Feb 15 15:46:17 2013,Fri Feb 15 15:50:54 2013,3.77052,
Fri Feb 15 15:50:54 2013,Fri Feb 15 15:55:31 2013,0.213068,
Fri Feb 15 15:55:31 2013,Fri Feb 15 16:00:08 2013,1.86434,
Fri Feb 15 16:00:08 2013,Fri Feb 15 16:04:45 2013,0,
Fri Feb 15 16:04:45 2013,Fri Feb 15 16:09:22 2013,0.0119378,
Fri Feb 15 16:09:22 2013,Fri Feb 15 16:13:59 2013,0.023873,
Fri Feb 15 16:13:59 2013,Fri Feb 15 16:18:36 2013,0,
Fri Feb 15 16:18:36 2013,Fri Feb 15 16:23:13 2013,0,
Fri Feb 15 16:23:13 2013,Fri Feb 15 16:27:50 2013,0.0500396,
Fri Feb 15 16:27:50 2013,Fri Feb 15 16:32:27 2013,0.00968175,
Fri Feb 15 16:32:27 2013,Fri Feb 15 16:37:04 2013,0,
Fri Feb 15 16:37:04 2013,Fri Feb 15 16:41:41 2013,0,
Fri Feb 15 16:41:41 2013,Fri Feb 15 16:46:18 2013,0.0357143,
Fri Feb 15 16:46:18 2013,Fri Feb 15 16:50:55 2013,0,
Fri Feb 15 16:50:55 2013,Fri Feb 15 16:55:32 2013,0,
Fri Feb 15 16:55:32 2013,Fri Feb 15 17:00:09 2013,0.139025,
