PRE-PROCESS RESULT FOR preprocessLog\hemmb2_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 08:00:00 2013,Mon Feb 11 08:04:37 2013,1.64075,
Mon Feb 11 08:04:37 2013,Mon Feb 11 08:09:14 2013,1.04141,
Mon Feb 11 08:09:14 2013,Mon Feb 11 08:13:51 2013,1.68212,
Mon Feb 11 08:13:51 2013,Mon Feb 11 08:18:28 2013,2.25942,
Mon Feb 11 08:18:28 2013,Mon Feb 11 08:23:05 2013,0.320313,
Mon Feb 11 08:23:05 2013,Mon Feb 11 08:27:42 2013,1.33018,
Mon Feb 11 08:27:42 2013,Mon Feb 11 08:32:19 2013,0.872098,
Mon Feb 11 08:32:19 2013,Mon Feb 11 08:36:56 2013,0.951625,
Mon Feb 11 08:36:56 2013,Mon Feb 11 08:41:33 2013,1.23997,
Mon Feb 11 08:41:33 2013,Mon Feb 11 08:46:10 2013,1.06529,
Mon Feb 11 08:46:10 2013,Mon Feb 11 08:50:47 2013,2.25837,
Mon Feb 11 08:50:47 2013,Mon Feb 11 08:55:24 2013,0.863266,
Mon Feb 11 08:55:24 2013,Mon Feb 11 09:00:01 2013,1.45551,
Mon Feb 11 09:00:01 2013,Mon Feb 11 09:04:38 2013,0.21875,
Mon Feb 11 09:04:38 2013,Mon Feb 11 09:09:15 2013,0.913443,
Mon Feb 11 09:09:15 2013,Mon Feb 11 09:13:52 2013,2.13032,
Mon Feb 11 09:13:52 2013,Mon Feb 11 09:18:29 2013,1.43881,
Mon Feb 11 09:18:29 2013,Mon Feb 11 09:23:06 2013,1.17364,
Mon Feb 11 09:23:06 2013,Mon Feb 11 09:27:43 2013,0.725653,
Mon Feb 11 09:27:43 2013,Mon Feb 11 09:32:20 2013,1.28832,
Mon Feb 11 09:32:20 2013,Mon Feb 11 09:36:57 2013,0.778344,
Mon Feb 11 09:36:57 2013,Mon Feb 11 09:41:34 2013,0.25,
Mon Feb 11 09:41:34 2013,Mon Feb 11 09:46:11 2013,30.2665,
Mon Feb 11 09:46:11 2013,Mon Feb 11 09:50:48 2013,0.420815,
Mon Feb 11 09:50:48 2013,Mon Feb 11 09:55:25 2013,0.754092,
Mon Feb 11 09:55:25 2013,Mon Feb 11 10:00:02 2013,2.42147,
Mon Feb 11 10:00:02 2013,Mon Feb 11 10:04:39 2013,0.0385638,
Mon Feb 11 10:04:39 2013,Mon Feb 11 10:09:16 2013,0.441627,
Mon Feb 11 10:09:16 2013,Mon Feb 11 10:13:53 2013,0,
Mon Feb 11 10:13:53 2013,Mon Feb 11 10:18:30 2013,15.0833,
Mon Feb 11 10:18:30 2013,Mon Feb 11 10:23:07 2013,2.00731,
Mon Feb 11 10:23:07 2013,Mon Feb 11 10:27:44 2013,0,
Mon Feb 11 10:27:44 2013,Mon Feb 11 10:32:21 2013,0,
Mon Feb 11 10:32:21 2013,Mon Feb 11 10:36:58 2013,0,
Mon Feb 11 10:36:58 2013,Mon Feb 11 10:41:35 2013,0,
Mon Feb 11 10:41:35 2013,Mon Feb 11 10:46:12 2013,0,
Mon Feb 11 10:46:12 2013,Mon Feb 11 10:50:49 2013,0,
Mon Feb 11 10:50:49 2013,Mon Feb 11 10:55:26 2013,0.396577,
Mon Feb 11 10:55:26 2013,Mon Feb 11 11:00:03 2013,6.49826,
Mon Feb 11 11:00:03 2013,Mon Feb 11 11:04:40 2013,0,
Mon Feb 11 11:04:40 2013,Mon Feb 11 11:09:17 2013,2.15625,
Mon Feb 11 11:09:17 2013,Mon Feb 11 11:13:54 2013,0,
Mon Feb 11 11:13:54 2013,Mon Feb 11 11:18:31 2013,0,
Mon Feb 11 11:18:31 2013,Mon Feb 11 11:23:08 2013,0,
Mon Feb 11 11:23:08 2013,Mon Feb 11 11:27:45 2013,0,
Mon Feb 11 11:27:45 2013,Mon Feb 11 11:32:22 2013,0,
Mon Feb 11 11:32:22 2013,Mon Feb 11 11:36:59 2013,0,
Mon Feb 11 11:36:59 2013,Mon Feb 11 11:41:36 2013,0,
Mon Feb 11 11:41:36 2013,Mon Feb 11 11:46:13 2013,0,
Mon Feb 11 11:46:13 2013,Mon Feb 11 11:50:50 2013,0,
Mon Feb 11 11:50:50 2013,Mon Feb 11 11:55:27 2013,0,
Mon Feb 11 11:55:27 2013,Mon Feb 11 12:00:04 2013,0,
Mon Feb 11 12:00:04 2013,Mon Feb 11 12:04:41 2013,0,
Mon Feb 11 12:04:41 2013,Mon Feb 11 12:09:18 2013,0,
Mon Feb 11 12:09:18 2013,Mon Feb 11 12:13:55 2013,0,
Mon Feb 11 12:13:55 2013,Mon Feb 11 12:18:32 2013,0,
Mon Feb 11 12:18:32 2013,Mon Feb 11 12:23:09 2013,0,
Mon Feb 11 12:23:09 2013,Mon Feb 11 12:27:46 2013,5.03771,
Mon Feb 11 12:27:46 2013,Mon Feb 11 12:32:23 2013,0,
Mon Feb 11 12:32:23 2013,Mon Feb 11 12:37:00 2013,0,
Mon Feb 11 12:37:00 2013,Mon Feb 11 12:41:37 2013,0,
Mon Feb 11 12:41:37 2013,Mon Feb 11 12:46:14 2013,0,
Mon Feb 11 12:46:14 2013,Mon Feb 11 12:50:51 2013,0,
Mon Feb 11 12:50:51 2013,Mon Feb 11 12:55:28 2013,19.1187,
Mon Feb 11 12:55:28 2013,Mon Feb 11 13:00:05 2013,38.5477,
Mon Feb 11 13:00:05 2013,Mon Feb 11 13:04:42 2013,26.6608,
Mon Feb 11 13:04:42 2013,Mon Feb 11 13:09:19 2013,1.0362,
Mon Feb 11 13:09:19 2013,Mon Feb 11 13:13:56 2013,39.9759,
Mon Feb 11 13:13:56 2013,Mon Feb 11 13:18:33 2013,1.13398,
Mon Feb 11 13:18:33 2013,Mon Feb 11 13:23:10 2013,12.9357,
Mon Feb 11 13:23:10 2013,Mon Feb 11 13:27:47 2013,3.44209,
Mon Feb 11 13:27:47 2013,Mon Feb 11 13:32:24 2013,3.95218,
Mon Feb 11 13:32:24 2013,Mon Feb 11 13:37:01 2013,41.9363,
Mon Feb 11 13:37:01 2013,Mon Feb 11 13:41:38 2013,12.6359,
Mon Feb 11 13:41:38 2013,Mon Feb 11 13:46:15 2013,45.1072,
Mon Feb 11 13:46:15 2013,Mon Feb 11 13:50:52 2013,7.92342,
Mon Feb 11 13:50:52 2013,Mon Feb 11 13:55:29 2013,23.0189,
Mon Feb 11 13:55:29 2013,Mon Feb 11 14:00:06 2013,14.8464,
Mon Feb 11 14:00:06 2013,Mon Feb 11 14:04:43 2013,8.19959,
Mon Feb 11 14:04:43 2013,Mon Feb 11 14:09:20 2013,0.460301,
Mon Feb 11 14:09:20 2013,Mon Feb 11 14:13:57 2013,1.39914,
Mon Feb 11 14:13:57 2013,Mon Feb 11 14:18:34 2013,0,
Mon Feb 11 14:18:34 2013,Mon Feb 11 14:23:11 2013,0,
Mon Feb 11 14:23:11 2013,Mon Feb 11 14:27:48 2013,0,
Mon Feb 11 14:27:48 2013,Mon Feb 11 14:32:25 2013,1.11427,
