PRE-PROCESS RESULT FOR preprocessLog\zws2p8_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 08:00:00 2013,Mon Feb 11 08:04:37 2013,0,
Mon Feb 11 08:04:37 2013,Mon Feb 11 08:09:14 2013,0.0668218,
Mon Feb 11 08:09:14 2013,Mon Feb 11 08:13:51 2013,0,
Mon Feb 11 08:13:51 2013,Mon Feb 11 08:18:28 2013,0,
Mon Feb 11 08:18:28 2013,Mon Feb 11 08:23:05 2013,0.0584931,
Mon Feb 11 08:23:05 2013,Mon Feb 11 08:27:42 2013,0,
Mon Feb 11 08:27:42 2013,Mon Feb 11 08:32:19 2013,0.0797872,
Mon Feb 11 08:32:19 2013,Mon Feb 11 08:36:56 2013,0,
Mon Feb 11 08:36:56 2013,Mon Feb 11 08:41:33 2013,0.0797872,
Mon Feb 11 08:41:33 2013,Mon Feb 11 08:46:10 2013,0,
Mon Feb 11 08:46:10 2013,Mon Feb 11 08:50:47 2013,0.0797872,
Mon Feb 11 08:50:47 2013,Mon Feb 11 08:55:24 2013,0.0774199,
Mon Feb 11 08:55:24 2013,Mon Feb 11 09:00:01 2013,0,
Mon Feb 11 09:00:01 2013,Mon Feb 11 09:04:38 2013,0.0797872,
Mon Feb 11 09:04:38 2013,Mon Feb 11 09:09:15 2013,0,
Mon Feb 11 09:09:15 2013,Mon Feb 11 09:13:52 2013,0.0797872,
Mon Feb 11 09:13:52 2013,Mon Feb 11 09:18:29 2013,0,
Mon Feb 11 09:18:29 2013,Mon Feb 11 09:23:06 2013,0.0806452,
Mon Feb 11 09:23:06 2013,Mon Feb 11 09:27:43 2013,0,
Mon Feb 11 09:27:43 2013,Mon Feb 11 09:32:20 2013,0.0668218,
Mon Feb 11 09:32:20 2013,Mon Feb 11 09:36:57 2013,0,
Mon Feb 11 09:36:57 2013,Mon Feb 11 09:41:34 2013,0,
Mon Feb 11 09:41:34 2013,Mon Feb 11 09:46:11 2013,0.0661184,
Mon Feb 11 09:46:11 2013,Mon Feb 11 09:50:48 2013,0,
Mon Feb 11 09:50:48 2013,Mon Feb 11 09:55:25 2013,0.0668218,
Mon Feb 11 09:55:25 2013,Mon Feb 11 10:00:02 2013,0,
Mon Feb 11 10:00:02 2013,Mon Feb 11 10:04:39 2013,0.0668218,
Mon Feb 11 10:04:39 2013,Mon Feb 11 10:09:16 2013,0.0114329,
Mon Feb 11 10:09:16 2013,Mon Feb 11 10:13:53 2013,6.25728,
Mon Feb 11 10:13:53 2013,Mon Feb 11 10:18:30 2013,23.153,
Mon Feb 11 10:18:30 2013,Mon Feb 11 10:23:07 2013,34.1938,
Mon Feb 11 10:23:07 2013,Mon Feb 11 10:27:44 2013,30.5939,
Mon Feb 11 10:27:44 2013,Mon Feb 11 10:32:21 2013,81.8752,
Mon Feb 11 10:32:21 2013,Mon Feb 11 10:36:58 2013,63.6772,
Mon Feb 11 10:36:58 2013,Mon Feb 11 10:41:35 2013,31.8544,
Mon Feb 11 10:41:35 2013,Mon Feb 11 10:46:12 2013,2.54042,
Mon Feb 11 10:46:12 2013,Mon Feb 11 10:50:49 2013,0,
Mon Feb 11 10:50:49 2013,Mon Feb 11 10:55:26 2013,0.0806452,
Mon Feb 11 10:55:26 2013,Mon Feb 11 11:00:03 2013,0,
Mon Feb 11 11:00:03 2013,Mon Feb 11 11:04:40 2013,0.0797872,
Mon Feb 11 11:04:40 2013,Mon Feb 11 11:09:17 2013,0,
Mon Feb 11 11:09:17 2013,Mon Feb 11 11:13:54 2013,0,
Mon Feb 11 11:13:54 2013,Mon Feb 11 11:18:31 2013,0.0797872,
Mon Feb 11 11:18:31 2013,Mon Feb 11 11:23:08 2013,0,
Mon Feb 11 11:23:08 2013,Mon Feb 11 11:27:45 2013,0.0797872,
Mon Feb 11 11:27:45 2013,Mon Feb 11 11:32:22 2013,0.0400152,
Mon Feb 11 11:32:22 2013,Mon Feb 11 11:36:59 2013,0.0797872,
Mon Feb 11 11:36:59 2013,Mon Feb 11 11:41:36 2013,0,
Mon Feb 11 11:41:36 2013,Mon Feb 11 11:46:13 2013,5.41678,
Mon Feb 11 11:46:13 2013,Mon Feb 11 11:50:50 2013,38.0205,
Mon Feb 11 11:50:50 2013,Mon Feb 11 11:55:27 2013,27.8812,
Mon Feb 11 11:55:27 2013,Mon Feb 11 12:00:04 2013,30.7248,
Mon Feb 11 12:00:04 2013,Mon Feb 11 12:04:41 2013,36.5029,
Mon Feb 11 12:04:41 2013,Mon Feb 11 12:09:18 2013,38.5035,
Mon Feb 11 12:09:18 2013,Mon Feb 11 12:13:55 2013,22.1486,
Mon Feb 11 12:13:55 2013,Mon Feb 11 12:18:32 2013,29.898,
Mon Feb 11 12:18:32 2013,Mon Feb 11 12:23:09 2013,32.1093,
Mon Feb 11 12:23:09 2013,Mon Feb 11 12:27:46 2013,23.6181,
Mon Feb 11 12:27:46 2013,Mon Feb 11 12:32:23 2013,39.0745,
Mon Feb 11 12:32:23 2013,Mon Feb 11 12:37:00 2013,23.7057,
Mon Feb 11 12:37:00 2013,Mon Feb 11 12:41:37 2013,21.2806,
Mon Feb 11 12:41:37 2013,Mon Feb 11 12:46:14 2013,26.9263,
Mon Feb 11 12:46:14 2013,Mon Feb 11 12:50:51 2013,35.5046,
Mon Feb 11 12:50:51 2013,Mon Feb 11 12:55:28 2013,13.1283,
Mon Feb 11 12:55:28 2013,Mon Feb 11 13:00:05 2013,42.5594,
Mon Feb 11 13:00:05 2013,Mon Feb 11 13:04:42 2013,31.4178,
Mon Feb 11 13:04:42 2013,Mon Feb 11 13:09:19 2013,22.7332,
Mon Feb 11 13:09:19 2013,Mon Feb 11 13:13:56 2013,18.8172,
Mon Feb 11 13:13:56 2013,Mon Feb 11 13:18:33 2013,26.8736,
Mon Feb 11 13:18:33 2013,Mon Feb 11 13:23:10 2013,19.6986,
Mon Feb 11 13:23:10 2013,Mon Feb 11 13:27:47 2013,36.1123,
Mon Feb 11 13:27:47 2013,Mon Feb 11 13:32:24 2013,32.9183,
